./data/imsa-cbf/no {B3291E13-D896-4160-94FD-C13BA94DE5E3}.cbf
./data/imsa-cbf/no {EAD3FB49-567B-43B4-86B4-BD6EC4D99E83}.cbf
./data/imsa-cbf/no {641EA937-9CE4-48B0-8AEE-D3B29B82AF1B}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {F3B924E4-0BBC-46B2-AB9B-1E1A156C3167}.cbf
./data/imsa-cbf/no {25C2A2EF-7F69-4C15-A40A-55487C9636FD}.cbf
./data/imsa-cbf/no {93CD3278-ACBE-4821-9796-91557B31CC66}.cbf
./data/imsa-cbf/no {CA6E9B3B-3445-46F9-9553-113D44B94268}.cbf
./data/imsa-cbf/no {D67B5754-2D1E-4492-A64F-FA8D503B54EA}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {90BEE44E-B491-4D9D-9725-8A64C844CF89}.cbf
./data/imsa-cbf/no {BC493A3E-738D-40DC-974A-BEF945B0552F}.cbf
./data/imsa-cbf/no {61ADB122-D4E3-4305-B8C9-DBAF9409962E}.cbf
./data/imsa-cbf/no {DB8E5BF6-27BB-4369-B7F8-B596B8939380}.cbf
./data/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {AEF72467-EF66-43EE-8DF6-77B6577635F8}.cbf
./data/imsa-cbf/no {32858909-07B3-4194-941B-521C064A3EF4}.cbf
./data/imsa-cbf/no {D78DAA65-586A-4886-A163-3D0B451BE508}.cbf
./data/imsa-cbf/no {F934E0B6-53BF-4FD9-9A6F-213A7F4B8F68}.cbf
./data/imsa-cbf/no {65E9AEAD-90FB-4F54-80AF-9C9DD608C609}.cbf
./data/imsa-cbf/no {DA6AF591-76A2-4E46-BFE9-A4A1603D70B4}.cbf
./data/imsa-cbf/no {46B9FF6B-7C83-42E3-9C13-C5000852CA62}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {5C051E0C-0BC0-4A08-A782-C7C94A9BE529}.cbf
./data/imsa-cbf/no {9AA47E5A-13C3-4B48-8A82-59BD73710093}.cbf
./data/imsa-cbf/no {20551DB9-6AB0-480E-BF55-991AC9A02566}.cbf
./data/imsa-cbf/no {A3A15F9D-C074-4797-90D2-F5989339503D}.cbf
./data/imsa-cbf/no {D3C35484-6ADD-4682-A583-64C6FAD50482}.cbf
./data/imsa-cbf/no {7AAA1582-CC5C-4B58-BD6D-2A6CF7F27249}.cbf
./data/imsa-cbf/no {5FC8470B-534F-455C-BFA0-B651C4E9ED2E}.cbf
./data/imsa-cbf/no {DCB1C08A-E080-4CE5-8621-53F2A6822364}.cbf
./data/imsa-cbf/no {108583AC-89D3-4833-8F48-A730E4FA3ED0}.cbf
./data/imsa-cbf/no {9691CEEA-DF4C-4D71-8353-E1015633F450}.cbf
./data/imsa-cbf/no {D97E8913-349A-4DDE-B546-3DF8221D54E2}.cbf
./data/imsa-cbf/no {5926B7D7-C108-44BC-9853-7EA54FEA2BC4}.cbf
./data/imsa-cbf/no {C563C3E8-AB52-44B4-86F7-C967BEADB74B}.cbf
./data/imsa-cbf/no {9DEA5240-31C5-4E3B-AEE9-6FD6EDA0036C}.cbf
./data/imsa-cbf/no {0F794625-4160-463E-8D0E-1B10D1DAED33}.cbf
./data/imsa-cbf/no {2043772A-0B44-4967-BEE9-D00E8CCB567C}.cbf
./data/imsa-cbf/no {5C8CE2DC-E859-4C04-824D-DBD819214AF8}.cbf
./data/imsa-cbf/no {26B56581-9501-412D-808D-A8A14A222D03}.cbf
./data/imsa-cbf/no {3925CD2A-F4F9-4F58-97C0-F22A8B77A3C8}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {6C94163A-500A-41DF-8562-F3FA1223EE3D}.cbf
./data/imsa-cbf/no {318AEB7D-DE40-4053-A6DB-DA4D98B4A596}.cbf
./data/imsa-cbf/no {D7744EF3-7F7D-4116-9101-57C9E719EA24}.cbf
./data/imsa-cbf/no {B2EE4EDB-15F1-43F7-BC15-D5AFDA409E93}.cbf
./data/imsa-cbf/no {22FB505A-33ED-4A11-BFAA-0501E2E50629}.cbf
./data/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {CB1931A0-3E51-4B71-9319-70C2C5EDB9B3}.cbf
./data/imsa-cbf/伊万塞蒂亚万.cbf
./data/imsa-cbf/no {A7F76328-829E-47B5-A2EC-A1C7A0FC5957}.cbf
./data/imsa-cbf/no {267D2703-C08F-414A-A5E9-21F45007FB3D}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {2029C96A-D7A6-4294-AD64-D9F0B555BD85}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {23155D6F-A66C-419C-9887-422E64B0261A}.cbf
./data/imsa-cbf/no {C0FEB869-664A-4B8C-9724-F67B1B7C1B07}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {C6EF8456-1EBA-4398-B28A-C47236CC2E4A}.cbf
./data/imsa-cbf/no {2B6F90BD-F43B-4768-8AF4-69F9E81B689A}.cbf
./data/imsa-cbf/no {6FFFC9D3-FC77-415A-84A0-6F014E08CF61}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {53F94AE9-667A-4D26-B41C-319B0381167E}.cbf
./data/imsa-cbf/no {4B230CE8-F5E7-4BB1-B991-2C24154901CB}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {DA43C522-E4F1-4378-8BED-F5ADED4F4CE4}.cbf
./data/imsa-cbf/2013年第九届“全福杯”济南市棋王总决赛 {C825A2A1-29E2-41AC-8609-2013E5D9C50E}.cbf
./data/imsa-cbf/no {08B4E490-F5F3-4F38-BD0E-88C52E36D467}.cbf
./data/imsa-cbf/no {D1439647-02F2-4255-88BE-C6975D144F49}.cbf
./data/imsa-cbf/no {C7B6DEB6-00DA-434C-B61B-36B2C0E15C80}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {E046EAA0-3242-42AF-83C8-8E077063ECBD}.cbf
./data/imsa-cbf/no {DC5D3807-E3CA-44F8-96F1-CE25CA61CFCB}.cbf
./data/imsa-cbf/no {BF9B4316-FA43-4EFB-A399-9E949FE80C7B}.cbf
./data/imsa-cbf/no {552BD8B1-F264-4999-A3C1-9D911259CBF7}.cbf
./data/imsa-cbf/no {CEA76DB9-AEEF-44FC-89BE-26A59A0463B4}.cbf
./data/imsa-cbf/no {A0C6B486-993B-4303-8F37-7E3BDBA36F8F}.cbf
./data/imsa-cbf/no {46479420-DB90-43E2-B966-C020C4DDA546}.cbf
./data/imsa-cbf/no {F5CB6A1E-D04C-43DD-B788-E95C5EF9875A}.cbf
./data/imsa-cbf/no {99B3F057-940B-41DE-9AE4-93EA24DCEC8E}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {3314BC19-AE7C-4921-8CC7-612C1C7031A0}.cbf
./data/imsa-cbf/no {D4AEDC71-0CD6-409D-9CE1-C7646B9AE6AC}.cbf
./data/imsa-cbf/no {CF0D8EF0-8293-480A-9C39-F394277A0F59}.cbf
./data/imsa-cbf/no {22B91C29-3386-4C62-9E20-132A09D356C9}.cbf
./data/imsa-cbf/no {AC87DFF7-338F-44A2-8519-B1A84069C49B}.cbf
./data/imsa-cbf/no {66BFDDC7-4DF7-44F3-B871-8A8D18A7AD90}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {5CC227DD-7750-4495-894E-BD1C4D337815}.cbf
./data/imsa-cbf/no {CB37AE62-45DF-4A7A-B879-6CC5B941217F}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {44D83E24-8AFB-419C-A500-ADB877E883D1}.cbf
./data/imsa-cbf/no {703042EC-7AD5-4ECD-8647-E1C1DC368DE2}.cbf
./data/imsa-cbf/no {6474606B-6730-4E12-9ABF-00B8F06D8649}.cbf
./data/imsa-cbf/no {31845232-64A8-49EA-805F-8EF7378A1009}.cbf
./data/imsa-cbf/no {404FC746-98ED-4BEA-9B60-85F88A1BFFE8}.cbf
./data/imsa-cbf/no {F6010967-FA84-4DD3-B863-76130641D4C7}.cbf
./data/imsa-cbf/no {9FF898D7-1CC0-48B2-9010-674C7C2B4CFC}.cbf
./data/imsa-cbf/no {3989CF31-8009-4A6C-AE0A-949080313120}.cbf
./data/imsa-cbf/2014年第04届周庄杯海峡两岸象棋大师赛 {984C69E7-2D60-450D-BD60-A0DBE047023D}.cbf
./data/imsa-cbf/no {97DBC986-E0FC-462F-927C-558B36DCD9F0}.cbf
./data/imsa-cbf/no {3E8FF358-A4A6-44A8-9FEA-2D9FE11CC931}.cbf
./data/imsa-cbf/no {EA77ADE7-655A-4F42-8191-EFEBE1361E10}.cbf
./data/imsa-cbf/no {D53C7CF9-D036-46B7-99FF-2D5A629A6577}.cbf
./data/imsa-cbf/no {ED805489-013E-479E-B28A-C2C82AC8CDC8}.cbf
./data/imsa-cbf/2016年山西省太原市第三届鑫凯皇装饰杯象棋公开赛 {3F7942D1-8DC4-4D55-8792-064FC63D650A}.cbf
./data/imsa-cbf/no {ACFEED6C-3E54-4FED-AE93-1250D4137D96}.cbf
./data/imsa-cbf/no {03CADB88-3E7D-4C0B-AC85-903B794F4876}.cbf
./data/imsa-cbf/no {A86645A8-A4C8-4E1B-9A53-FB0766FDCCEB}.cbf
./data/imsa-cbf/no {E8C854BE-3C13-4B2D-9D04-ED9A71C92A4D}.cbf
./data/imsa-cbf/2013年福建省板桥津点杯象棋锦标赛 {8B7DE0CF-3549-4988-96EF-E66066186AA9}.cbf
./data/imsa-cbf/no {2168E286-7A59-4E82-9D02-1CB843D9DB95}.cbf
./data/imsa-cbf/no {8EA7BF0F-F10D-41E7-9B7F-CAF3448A6BA9}.cbf
./data/imsa-cbf/no {661BF214-7AA0-4076-AE37-B448B16CA8A0}.cbf
./data/imsa-cbf/no {DC0D7346-F7E8-43C1-9AFA-99E0FD8BE2E6}.cbf
./data/imsa-cbf/no {784323F5-3099-4F49-BAF7-8C8CC971C44E}.cbf
./data/imsa-cbf/no {0E86A13E-5CB0-490A-8B16-EE03C8ADBF3F}.cbf
./data/imsa-cbf/no {98EFA70E-FD60-4684-90F2-D8A59C8223EA}.cbf
./data/imsa-cbf/no {FF62F321-FB58-4A68-B930-A322806BCBD0}.cbf
./data/imsa-cbf/no {EA4AD5B4-E802-4185-9487-65A474691EDB}.cbf
./data/imsa-cbf/no {EF3E5F34-103B-4A70-94ED-BA3500BCAE73}.cbf
./data/imsa-cbf/2015年第07届句容茅山杯全国象棋冠军邀请赛 {F349FE6C-4EDD-4852-93E0-D58109CD675C}.cbf
./data/imsa-cbf/no {527CB7D7-EDE2-4507-B84F-716598268236}.cbf
./data/imsa-cbf/2015年辽宁省阜新市“兴隆大家庭”杯象棋公开赛 {32E6C53C-55A6-4FF1-A5C2-3967FCD1AA54}.cbf
./data/imsa-cbf/no {0F7B1F80-9B59-4332-9684-A6DD858439BF}.cbf
./data/imsa-cbf/no {44F61225-F129-4772-8E14-F2B192010262}.cbf
./data/imsa-cbf/no {9F946390-55FA-4C65-993E-BD32A276A4E8}.cbf
./data/imsa-cbf/no {656C3647-1137-4636-853D-91F554C23212}.cbf
./data/imsa-cbf/2015年第07届句容茅山杯全国象棋冠军邀请赛 {950F472F-20D7-428B-A1F9-DBBA751EFF6F}.cbf
./data/imsa-cbf/no {BC4ED6AB-3B08-4FF2-9E9D-5B1C5E01970E}.cbf
./data/imsa-cbf/no {D0949BDA-2264-40D5-A1F0-FD1728943649}.cbf
./data/imsa-cbf/no {ED379EA1-1B71-4E7A-BD0E-622C677E9F67}.cbf
./data/imsa-cbf/no {3AC6256D-BEF9-491C-998B-95A07060C654}.cbf
./data/imsa-cbf/no {D19F1D67-23C3-479A-9793-853B2B7E2D91}.cbf
./data/imsa-cbf/no {01701A00-32C5-4CAE-A1EF-9D3C57E7A72B}.cbf
./data/imsa-cbf/no {91AE7A3A-7972-41B8-9946-72813F3A6F74}.cbf
./data/imsa-cbf/no {FBEFE9CA-84FF-477C-BCCE-3E8CDF38AAD3}.cbf
./data/imsa-cbf/no {584D97C7-E591-4402-AC0F-3271C09E61DB}.cbf
./data/imsa-cbf/no {1651D865-5351-4EC9-90DC-50EE95822E87}.cbf
./data/imsa-cbf/no {2BFA8FF5-B985-45C3-A390-BF097D4465BE}.cbf
./data/imsa-cbf/no {56CBBF11-E32B-4842-A692-8FBD7EE0D8DC}.cbf
./data/imsa-cbf/no {082764F7-2405-4BC8-8D96-9A1B03E1A26A}.cbf
./data/imsa-cbf/no {BF36B339-D5E8-4D88-9A7A-4B1918CFE6AA}.cbf
./data/imsa-cbf/no {CC481419-CDB5-4BD4-96C9-1CD176FECCD5}.cbf
./data/imsa-cbf/no {C11BD631-A5A1-4DDE-88C2-E74ED4226A7F}.cbf
./data/imsa-cbf/no {706A052A-10CD-4DD0-B0EF-669540D7AF0C}.cbf
./data/imsa-cbf/no {03B3DEBF-A98A-4660-B96B-A02F94C70CBD}.cbf
./data/imsa-cbf/no {87D3C588-E92D-4EA1-90B2-7F54E89B327B}.cbf
./data/imsa-cbf/no {59984F47-E850-431D-8572-AAEDE840E598}.cbf
./data/imsa-cbf/no {E3FE24C9-5A3A-4705-9CB3-4DDA0FD11AB1}.cbf
./data/imsa-cbf/no {6DEC69BE-00FD-450A-AAA6-B8731CC1E094}.cbf
./data/imsa-cbf/2014年第04届温岭石夫人杯全国象棋国手赛 {DCC58A86-759F-4D93-BA1D-D5C66C825CA2}.cbf
./data/imsa-cbf/no {3EBA80B6-FFCF-477A-9A16-17DDA7026132}.cbf
./data/imsa-cbf/no {00E6E57B-3722-44A7-884D-B70A4CE7CAB3}.cbf
./data/imsa-cbf/no {4865A910-AEC6-4D15-831F-B02621C0B3A4}.cbf
./data/imsa-cbf/no {CB1B08CD-B3E3-4B5A-BE25-7836F3BFABA8}.cbf
./data/imsa-cbf/no {E253936A-B67A-4660-B6B1-72DAAFF2B4F6}.cbf
./data/imsa-cbf/no {BCC26745-FE9F-4DA5-9619-F5931D73B5B4}.cbf
./data/imsa-cbf/2016年山西省太原市第三届鑫凯皇装饰杯象棋公开赛 {D726F8B9-D51A-4FDE-AD8C-1AD31AA8F129}.cbf
./data/imsa-cbf/no {CCA7C487-8178-40E2-8B19-B0280ECED976}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {D0B9ABFF-743F-4423-8521-B428A4A8FD95}.cbf
./data/imsa-cbf/no {5D5F04A8-EFAC-40F9-9DC7-A9D2FEAE3EDF}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {4B00BB0D-71EC-4030-972A-BBBF68540955}.cbf
./data/imsa-cbf/no {00A3965F-CAE3-4B1D-BD77-37EEF67D2CEB}.cbf
./data/imsa-cbf/no {5CB63281-D8C8-4352-BF97-2CE023E83243}.cbf
./data/imsa-cbf/no {B180C451-2F6C-4159-A1DA-0E945518D1D9}.cbf
./data/imsa-cbf/no {78B28B82-91E5-43A1-9A35-10B8255FE14E}.cbf
./data/imsa-cbf/2013年江西省象棋《名人·精英》大奖赛 {C5B69F0E-0C57-4A41-AA55-805F5C74E32A}.cbf
./data/imsa-cbf/no {B80332DB-8FC4-4B56-9FCC-0644703AF47F}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛 {D70BB534-FDC2-470B-B1FC-DCA437C37A7A}.cbf
./data/imsa-cbf/no {611CF893-AC85-47F9-AF49-A7096C2187C7}.cbf
./data/imsa-cbf/no {5E445FC5-05C4-4579-A905-0B084FD95990}.cbf
./data/imsa-cbf/no {0A34543D-ADB7-4F36-8EF4-2C81A8541181}.cbf
./data/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {BB21684D-F4AE-42F0-AA78-EBB411BD52AF}.cbf
./data/imsa-cbf/no {DA89F99B-6E08-4AE3-A445-72F67841CD63}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {1D68312E-963E-4364-BA85-964B3E9B820C}.cbf
./data/imsa-cbf/no {EF4C694F-67D8-44CE-96F0-78473BE7113F}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛.cbf
./data/imsa-cbf/no {4DB5D5C9-BC4B-431D-B7EE-B1062677232A}.cbf
./data/imsa-cbf/no {0A0A6BE0-F8D1-4C50-9BBF-ADEEA59E69BC}.cbf
./data/imsa-cbf/no {16CCB762-D497-4468-AC01-94FB822B0A7F}.cbf
./data/imsa-cbf/no {3EE4EF63-CFDB-4097-B5FC-4F8732418D64}.cbf
./data/imsa-cbf/no {A7869D60-A157-4674-868E-ED0752267A07}.cbf
./data/imsa-cbf/no {2BABC8D0-D5EE-4AFA-8D73-F86AD411B1CA}.cbf
./data/imsa-cbf/2014年“伟康杯”风云昆山象棋实名群第一届总决赛 {D584EF89-E471-4570-AA54-CB83430991C9}.cbf
./data/imsa-cbf/no {1CC39621-C75D-46E7-ACB7-BF796FBA1325}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {E08B9EB7-82A4-45F1-9DA9-34DF00DDE1D1}.cbf
./data/imsa-cbf/2014年第04届世界智力精英运动会.cbf
./data/imsa-cbf/no {30F1982D-DC19-4152-99FF-85CC4E0D4A17}.cbf
./data/imsa-cbf/no {4AE72AF8-87A4-42B9-B215-35B4E8936EE3}.cbf
./data/imsa-cbf/no {F11FEC82-D4B3-466D-9E3A-EB7FBF93E2E1}.cbf
./data/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {CB09D16E-A7C5-4A90-AE75-658EBD438144}.cbf
./data/imsa-cbf/no {665AD54A-1D9C-4F2E-9B95-24978FC8E9D4}.cbf
./data/imsa-cbf/no {2C13F20C-C458-4240-86BA-A9374E9ABC08}.cbf
./data/imsa-cbf/no {1E1FA740-A0BB-4694-9181-F223A5C616BD}.cbf
./data/imsa-cbf/no {0FDB5EC3-E124-4B17-B2D3-52E8D165C3FF}.cbf
./data/imsa-cbf/no {1A6FE848-A428-415C-B638-0A4ACC0CE441}.cbf
./data/imsa-cbf/no {AFB41C4B-EF71-4286-AF16-3B32455F2BDE}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {01CEAB4F-F1F4-4E1E-A239-6741E90EE9F8}.cbf
./data/imsa-cbf/no {55605FB8-F2DA-48D3-9FE4-23FA393A1723}.cbf
./data/imsa-cbf/no {7366D151-1FD6-421C-8D2C-848E2AA9A02B}.cbf
./data/imsa-cbf/no {62D4545D-2451-4FBB-800F-D2BF0FDFDB35}.cbf
./data/imsa-cbf/no {E7E5A8D5-5191-491F-8813-37A2935E58CF}.cbf
./data/imsa-cbf/no {A03AA333-48B8-4759-8921-F4E423F01A40}.cbf
./data/imsa-cbf/2013年重庆首届忠县VS渝北象棋交流赛 {E9EE0A52-047C-4087-A167-6378F97C44EB}.cbf
./data/imsa-cbf/no {DB1EF4BC-E863-4F75-B9E5-90E726D57818}.cbf
./data/imsa-cbf/no {654180C2-50A9-4F10-8B09-E9A24691FF70}.cbf
./data/imsa-cbf/no {B20A0C96-BE33-4DA8-818F-5BA3121107AC}.cbf
./data/imsa-cbf/no {F8391CF2-D211-4755-8C1D-E9C22AE66B2F}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {9F8CE98E-501A-4FAA-AD91-18CDA6D3CC1C}.cbf
./data/imsa-cbf/no {574620EE-D6CC-4C53-B8D0-F989CAC770FD}.cbf
./data/imsa-cbf/no {DBE7BE03-724F-4062-BA03-CEF5A495B693}.cbf
./data/imsa-cbf/2014年盘锦建市30周年泸州老窖六年头杯象棋公开赛 {ADE55515-5C2E-4303-83FC-92BA1A97F79F}.cbf
./data/imsa-cbf/no {BBB9E967-E581-4544-9D1C-CE859E2290C7}.cbf
./data/imsa-cbf/2015年凌云白毫茶杯全国象棋公开赛挑战世界冠军王天一.cbf
./data/imsa-cbf/no {DCE517B8-5FD3-494A-88FC-BC98975D5C5D}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {1518328D-0FE8-42FC-915C-B0687B6470BB}.cbf
./data/imsa-cbf/no {1F418F9B-09E8-4B3E-A13F-A26EE885937C}.cbf
./data/imsa-cbf/no {3D2FC8B0-9287-4814-9DC8-3693C7E7E5CD}.cbf
./data/imsa-cbf/no {76EDE2B1-4DBE-4D4D-B4A2-D699AF12AC38}.cbf
./data/imsa-cbf/no {67FE2996-BDEA-48FF-806F-6C44B6738CC0}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {A9036450-0902-4FEA-88AB-6CED1B869D91}.cbf
./data/imsa-cbf/no {325B0321-C69C-49F8-84AF-8910F4CAC135}.cbf
./data/imsa-cbf/no {87932E5C-EC6B-4799-B328-27187B3C5ACC}.cbf
./data/imsa-cbf/no {984C6D52-92B7-4B28-A901-6BE401ED69FE}.cbf
./data/imsa-cbf/no {08E7D125-A07F-4627-B976-55D2C0FD3F4D}.cbf
./data/imsa-cbf/no {F357534D-A97D-4BA4-BC89-F2A106DD9198}.cbf
./data/imsa-cbf/no {CEE7AC8D-B3EF-4E15-8F05-B2927908A1FA}.cbf
./data/imsa-cbf/no {3AEA05CC-5FF8-45D4-987A-4ED2316BD19F}.cbf
./data/imsa-cbf/no {1BD35E31-BDAB-47F7-9DBD-2A503E10B1B1}.cbf
./data/imsa-cbf/no {759AAE7C-4D4C-453B-8E9D-A5CEF1F860BC}.cbf
./data/imsa-cbf/no {E01A3C09-A48B-4B88-BA46-59D7F4D705DB}.cbf
./data/imsa-cbf/no {3273CAA1-E4F6-47A1-B66B-0F76B48827BF}.cbf
./data/imsa-cbf/no {A0320D12-E83F-4585-B7AE-4AFF40739151}.cbf
./data/imsa-cbf/no {194857D0-FDB4-4CEA-A967-810450825724}.cbf
./data/imsa-cbf/no {7AA0FC14-5E67-4284-8FED-6C205A35E707}.cbf
./data/imsa-cbf/no {B467F83D-51FA-4CDB-A3CE-62A5070F8F3C}.cbf
./data/imsa-cbf/2016第八届韩信杯3轮 {1C2AE2E6-3ED2-4E0B-8F6E-6268A46127F6}.cbf
./data/imsa-cbf/no {28CF31CB-C644-4E7F-B07B-F569E339C891}.cbf
./data/imsa-cbf/no {4CD27DC8-6508-49E8-820A-690E67E01831}.cbf
./data/imsa-cbf/no {C950AD56-4E35-4751-A563-E6D03D13E349}.cbf
./data/imsa-cbf/no {6E3DA57F-FAED-485B-AF65-2A4FB58FD6E4}.cbf
./data/imsa-cbf/no {7ECEE17A-D432-48D1-9CA2-FE0275BE0462}.cbf
./data/imsa-cbf/no {8EAA6D8C-C06B-4804-B315-7DEAD988360D}.cbf
./data/imsa-cbf/no {358D6EC5-9A32-462C-A4F1-AD6515A01954}.cbf
./data/imsa-cbf/no {4DA514E5-A53F-4EE0-8BC0-420BFA9397D7}.cbf
./data/imsa-cbf/no {D956F965-3DBB-48BF-8262-3E19D8AC9F20}.cbf
./data/imsa-cbf/no {0F1B4921-1A02-47B9-BDC5-C9F4E0A745FD}.cbf
./data/imsa-cbf/no {6DD44D54-7743-475B-ACF2-F4098ABA6EE5}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {2FBDCF80-4D55-4EC8-B145-7B07C88CDCCC}.cbf
./data/imsa-cbf/no {FC32D649-4D35-487B-B1AF-893BE80B70B8}.cbf
./data/imsa-cbf/no {3DAB7E1E-A3D9-4747-8DC1-BAA7F645933C}.cbf
./data/imsa-cbf/no {4431E1E1-E5A9-4C46-B3D6-8DD0F5D864F7}.cbf
./data/imsa-cbf/no {B7DAE634-66DF-498D-B642-30BBFAFFEEB8}.cbf
./data/imsa-cbf/no {EA3ABEEA-EF17-4C91-B894-88C89A6C84C1}.cbf
./data/imsa-cbf/no {1DFFB76D-627A-41BB-ACE4-C2C84FE7CAAE}.cbf
./data/imsa-cbf/no {90D2FA7D-8CEF-44E8-80BA-7D11DB0921DA}.cbf
./data/imsa-cbf/no {3719A85B-6E98-416C-A361-2667492E2EB2}.cbf
./data/imsa-cbf/no {23C2BA53-2F22-481F-A3EA-8B91A85A9071}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {47CE8055-CE08-482E-8D5F-EDCC9E3D67DB}.cbf
./data/imsa-cbf/no {44DFCB0B-0BBE-4EFE-99D9-1A8ED38DCC03}.cbf
./data/imsa-cbf/no {8E948705-80CD-4C88-9452-3B189D4DF5C7}.cbf
./data/imsa-cbf/no {029913BB-EF25-40DB-9EE9-1C7ED1869D9E}.cbf
./data/imsa-cbf/no {B5F28B2B-F9B1-4117-8DCF-3E1DC948F5CC}.cbf
./data/imsa-cbf/no {273E7B4A-0FE6-4150-98D2-2CCE94E745CD}.cbf
./data/imsa-cbf/no {0E78D923-5B11-457A-AF69-432F2C54E7D9}.cbf
./data/imsa-cbf/no {068C8942-06B7-4979-AD6B-820D9DBA68C6}.cbf
./data/imsa-cbf/no {135883D1-5F4D-4D05-B31B-6F747B1F289D}.cbf
./data/imsa-cbf/no {3DB5FCF2-B525-4DBC-B08B-46D90977D2E6}.cbf
./data/imsa-cbf/no {DC2A0BDA-B954-45A3-95E4-626DE35FD174}.cbf
./data/imsa-cbf/no {6D6D826E-22C5-418F-B7AE-5EBD628B9169}.cbf
./data/imsa-cbf/no {89E1397C-CA9E-4009-83AF-0AD7995D46FF}.cbf
./data/imsa-cbf/no {30D672AC-FA1F-45B5-B59E-E0D307A9B6D1}.cbf
./data/imsa-cbf/no {6B433CFE-823F-43AD-AEA5-F1100B32E0BF}.cbf
./data/imsa-cbf/no {579E27D2-2B0D-49C3-BE65-C6BE99E96586}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {3154F237-65DD-47B3-8F41-0FE502DB9A1B}.cbf
./data/imsa-cbf/no {9A3DF87E-18EA-4911-9C80-08A30AD47BAA}.cbf
./data/imsa-cbf/no {060D1189-1AE7-41CB-94D4-6751425DEF94}.cbf
./data/imsa-cbf/no {DF805D9E-D7F1-431A-A563-947D39A412F9}.cbf
./data/imsa-cbf/no {7A31A94B-807B-44D1-92C5-F343493EAD9B}.cbf
./data/imsa-cbf/no {FF1C9ED5-C9F5-4546-8DBB-95972D589896}.cbf
./data/imsa-cbf/no {F27C9307-B66A-458F-B38E-3AE7F5F5E0EA}.cbf
./data/imsa-cbf/no {C02C7DF2-7D3B-4004-A64C-54EE8B63CE23}.cbf
./data/imsa-cbf/no {0AA7BFFA-B595-4B49-88F8-6302338CE64A}.cbf
./data/imsa-cbf/no {54B28F6A-6825-4DD9-9C79-302BEBBA17C0}.cbf
./data/imsa-cbf/no {3FFACEF7-9519-41F3-8DAB-575DE876F000}.cbf
./data/imsa-cbf/杭州对江苏 {3E5065C6-117D-43D5-BA4C-EA2021C59C7B}.cbf
./data/imsa-cbf/no {4CE03EC9-A090-4015-8DAD-B7716055B75F}.cbf
./data/imsa-cbf/no {8A1D8C12-5818-433B-AC08-A2635F38C2D7}.cbf
./data/imsa-cbf/no {BDA3BABE-ADD0-4089-B3DC-838FD4AC3422}.cbf
./data/imsa-cbf/no {2AC36293-618C-44A7-8C23-2EB25E8E2649}.cbf
./data/imsa-cbf/no {941FA08C-162B-44A8-9F0F-F604BFF2ED7C}.cbf
./data/imsa-cbf/no {39921F3A-4EB1-4620-B926-3EF3F326679D}.cbf
./data/imsa-cbf/no {AA905132-5E32-4661-B74E-E3CB63C1E75E}.cbf
./data/imsa-cbf/no {8A7C2530-841F-4446-AFC5-7F979E0B410E}.cbf
